D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [1, 1]
D	reference	                                ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Unwrap [reference]
D	reference	                                  · prefix len [1, 1]
D	reference	                                  · result size [4, 4]
D	reference	                                  ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                  Literal [reference]
D	reference	                                    · |v|=16
D	reference	                                    · phase Warm
D	reference	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [1, 1]
D	reference	                                ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Unwrap [reference]
D	reference	                                  · prefix len [1, 1]
D	reference	                                  · result size [4, 4]
D	reference	                                  ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                  Literal [reference]
D	reference	                                    · |v|=16
D	reference	                                    · phase Warm
D	reference	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Composition/eval [reference]
D	reference	                            · |x|·|y| = [0, 0]
D	reference	                            ⇒ Work=[42, 42] Alloc=[6, 6] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [1, 1]
D	reference	                              ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [4, 4]
D	reference	                                ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Literal [reference]
D	reference	                                  · |v|=16
D	reference	                                  · phase Warm
D	reference	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [0, 0]
D	reference	                              ⇒ Work=[16, 16] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [1, 1]
D	reference	                                ⇒ Work=[13, 13] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Literal [reference]
D	reference	                                  · |v|=10
D	reference	                                  · phase Warm
D	reference	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Composition/eval [reference]
D	reference	                          · |x|·|y| = [1, 1]
D	reference	                          ⇒ Work=[43, 43] Alloc=[9, 9] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [1, 1]
D	reference	                            ⇒ Work=[17, 17] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [2, 2]
D	reference	                              ⇒ Work=[13, 13] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Literal [reference]
D	reference	                                · |v|=10
D	reference	                                · phase Warm
D	reference	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [1, 1]
D	reference	                            ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [4, 4]
D	reference	                              ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Literal [reference]
D	reference	                                · |v|=16
D	reference	                                · phase Warm
D	reference	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Composition/eval [reference]
D	reference	                        · |x|·|y| = [0, 0]
D	reference	                        ⇒ Work=[34, 34] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Unwrap [reference]
D	reference	                          · prefix len [1, 1]
D	reference	                          · result size [1, 1]
D	reference	                          ⇒ Work=[17, 17] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [2, 2]
D	reference	                            ⇒ Work=[13, 13] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Literal [reference]
D	reference	                              · |v|=10
D	reference	                              · phase Warm
D	reference	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Unwrap [reference]
D	reference	                          · prefix len [1, 1]
D	reference	                          · result size [0, 0]
D	reference	                          ⇒ Work=[16, 16] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [1, 1]
D	reference	                            ⇒ Work=[13, 13] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Literal [reference]
D	reference	                              · |v|=10
D	reference	                              · phase Warm
D	reference	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                    Union/eval [reference]
D	reference	                      ⇒ Work=[187, 187] Alloc=[33, 33] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Union/eval [reference]
D	reference	                        ⇒ Work=[152, 152] Alloc=[30, 30] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Union/eval [reference]
D	reference	                          ⇒ Work=[108, 108] Alloc=[23, 23] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Union/eval [reference]
D	reference	                            ⇒ Work=[65, 65] Alloc=[17, 17] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Union/eval [reference]
D	reference	                              ⇒ Work=[13, 13] Alloc=[6, 6] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Wrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                ⇒ Work=[6, 6] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Singleton [reference]
D	reference	                                  · path 3 len [1, 1]
D	reference	                                  ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Wrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                ⇒ Work=[6, 6] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Singleton [reference]
D	reference	                                  · path 1 len [1, 1]
D	reference	                                  ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Composition/eval [reference]
D	reference	                              · |x|·|y| = [1, 1]
D	reference	                              ⇒ Work=[51, 51] Alloc=[11, 11] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [1, 1]
D	reference	                                ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
